"Kustom Checkout has failed to load. Please <a href=""javascript:;"" onclick=""location.reload(true)"">reload checkout.</a>","Kustom Checkout kunne ikke laste. Vennligst <a href=""javascript:;"" onclick=""location.reload(true)"">rlast kassen på nytt.</a>"
"Order total does not match for order #%1. Kustom total is %2 vs Magento total %3","Ordretotal matcher ikke for ordre #%1. Kustoms total er %2 og Magentos total er %3."
"Unable to process order. Please try again","Kjøpet kunne ikke gjennomføres. Vennligst prøv igjen. "
"Order already exist.","Kjøpet eksisterer allerede. "
"Unable to complete order. Please try again","Kunne ikke fullføre kjøpet. Vennligst prøv igjen."
"Kustom Checkout","Kustom Checkout"
"Unable to initialize Kustom checkout order","Kunne ikke initialisere Kustom Checkout ordre"
"Unable to initialize Kustom checkout order. Kustom api error: %1","Kunne ikke initialisere Kustom Checkout ordre. Kustom API feilmelding: %1"
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Det finnes allerede en kunde registrert med denne e-postadressen. Vennligst logg inn med denne e-postadressen, eller bruk en annen e-postadresse for å registrere din konto."
"Invalid checkout type.","Ugyldig checkout type."
"Sorry, guest checkout is not enabled. Please try again or contact the store owner.","Beklager, det er ikke mulig å gå til kassen som gjest. Vennligst prøv på nytt eller kontakt butikken."
"Customer Address is not valid.","Kundens adresse er ugyldig."
"Please enter a valid email address.","Vennligst oppgi en gyldig e-postadresse."
"Sorry, but administrator denied subscription for guests. Please <a href=""%1"">register</a>.","Du kan desverre ikke abonnere som gjest. Vennligst <a href=""%1"">register</a>."
"Confirmation request has been sent.","Bekreftelsesforespørsel er sendt. "
"Thank you for your subscription.","Takk for at du abonnerer. "
"There was a problem with the subscription: %1","Det opptstod et problem med abonneringen. %1"
"There was a problem with the subscription.","Det opptstod et problem med abonneringen."
"Shipping Countries",Fraktland
"Supported shipping countries for Kustom.","Fraktand støttet av Kustom"
"Disable Kustom for specific customer groups","Deaktivere Kustom for spesifikke kundegrupper"
"Selected groups will see standard checkout instead of Kustom checkout.","Valgte grupper vil se standard checkout i stedet for Kustom Checkout."
"External Payment Methods","Eksterne betalingsmetoder"
"Merchant Checkbox","Avkrysningsboks for butikk"
"Enable a checkbox within the checkout to trigger user behavior. May not be available in all markets.","Muliggjør en avkrysningsboks i kassen for å kartlegge brukeratferd. Ikke tilgjengelig i alle land."
"Merchant Checkbox Text","Tekst i avkrysningsboks for butikk "
"Leave blank to use default text with selected method.","La feltet være tomt for å bruke standardtekst sammen med den valgte metoden."
"Merchant Checkbox Required","Obligatorisk avkrysningsboks for butikk."
"If the checkbox must be checked before the customer can place the order.","Om avkrysningsboksen må avkrysses før kunden kan gjøre kjøpet."
"Merchant Checkbox Checked","Avkrysningsboks for butikk avkrysset"
"If the checkbox will be checked by default.","Om avkrysningsboksen er avkrysset som standardvalg"
"Allow Guest Checkout","Tillat kasse for gjester"
"If guests are allowed to buy through KCO. If not, guest customers will be redirected to Magento's default checkout. Registered customers will still see KCO.","Hvis gjester kan handle gjennom KCO. Hvis ikke, blir disse kundene omdirigert til Magentos standardkasse. Registrerte kunder vil fortsatt kunne se KCO."
"URL to terms and conditions","URL til betingelser og vilkår."
"URL to this store's own terms and conditions.","URL til butikkens egne betingelser og vilkår."
"Separate shipping addresses","Separate fraktadresser"
"Allow shipping address to be different from billing address.","Tillat fraktadressen å være en annen enn fakturaadressen"
"Auto focus Kustom Checkout","Auto focus Kustom Checkout"
"Pre-fill Customer Details","Autoutfyll kundeopplysninger"
"Pre-fill Kustom Checkout with stored customer data.","Autoutfyll Kustom Checkout med lagrede kundeopplysninger"
"Title mandatory","Tittel obligatorisk"
"Only available in certain markets.","Kun tilgjengelig i visse markeder."
"Date of birth mandatory","Fødselsdato obligatorisk"
"Checkout button color","Farge på kjøpsknapp"
"Checkout button text color","Farge på kjøpsknapp-tekst"
"Checkout checkbox color","Farge på avkrysningsboks i kassen"
"Checkout checkbox check mark color","Farge på krysset i avkrysningsboksen i kassen"
"Checkout header color","Farge på kassens header"
"Checkout link color","Farge på kassens link"
"Example: #0072CC","Eksempel: #0072CC"
"PayPal Express","Paypal Express"
"Checkout using PayPal.","Betal med PayPal"
"Newsletter Signup","Abonner på nyhetsbrev"
"Signup to our newsletter","Abonner på vårt nyhetsbrev"
"Create Account","Skap konto"
"Create account for faster checkout next time","Skap en konto for raskere betaling i kassen"
